ID,VC_CHR_CPU,VC_CHR_GRAPHIC_CARD,VC_CHR_MAIN_MEMORY,VC_CHR_TYPE,VC_MAT_EQU_MODEM,VC_MAT_EQU_SOUND,VC_MAT_EQU_TV
0,I-CPU,Onboard,16,Server,No,No,No
1,I-CPU,Onboard,16,Gaming,No,No,No
2,I-CPU,Onboard,16,Office,No,No,No
3,I-CPU,Onboard,16,Laptop,No,No,No
4,I-CPU,Onboard,8,Server,No,No,No
5,I-CPU,Onboard,8,Gaming,No,No,No
6,I-CPU,Onboard,8,Office,No,No,No
7,I-CPU,Onboard,8,Laptop,No,No,No
8,I-CPU,Onboard,4,Server,No,No,No
9,I-CPU,Onboard,4,Gaming,No,No,No
10,I-CPU,Onboard,4,Office,No,No,No
11,I-CPU,Onboard,4,Laptop,No,No,No
12,I-CPU,Onboard,2,Server,No,No,No
13,I-CPU,Onboard,2,Gaming,No,No,No
14,I-CPU,Onboard,2,Office,No,No,No
15,I-CPU,Onboard,2,Laptop,No,No,No
16,I-CPU,A-Graphic,16,Server,No,No,No
17,I-CPU,A-Graphic,16,Gaming,No,No,No
18,I-CPU,A-Graphic,16,Office,No,No,No
19,I-CPU,A-Graphic,16,Laptop,No,No,No
20,I-CPU,A-Graphic,8,Server,No,No,No
21,I-CPU,A-Graphic,8,Gaming,No,No,No
22,I-CPU,A-Graphic,8,Office,No,No,No
23,I-CPU,A-Graphic,8,Laptop,No,No,No
24,I-CPU,A-Graphic,4,Server,No,No,No
25,I-CPU,A-Graphic,4,Gaming,No,No,No
26,I-CPU,A-Graphic,4,Office,No,No,No
27,I-CPU,A-Graphic,4,Laptop,No,No,No
28,I-CPU,A-Graphic,2,Server,No,No,No
29,I-CPU,A-Graphic,2,Gaming,No,No,No
30,I-CPU,A-Graphic,2,Office,No,No,No
31,I-CPU,A-Graphic,2,Laptop,No,No,No
32,I-CPU,N-Graphic,16,Server,No,No,No
33,I-CPU,N-Graphic,16,Gaming,No,No,No
34,I-CPU,N-Graphic,16,Office,No,No,No
35,I-CPU,N-Graphic,16,Laptop,No,No,No
36,I-CPU,N-Graphic,8,Server,No,No,No
37,I-CPU,N-Graphic,8,Gaming,No,No,No
38,I-CPU,N-Graphic,8,Office,No,No,No
39,I-CPU,N-Graphic,8,Laptop,No,No,No
40,I-CPU,N-Graphic,4,Server,No,No,No
41,I-CPU,N-Graphic,4,Gaming,No,No,No
42,I-CPU,N-Graphic,4,Office,No,No,No
43,I-CPU,N-Graphic,4,Laptop,No,No,No
44,I-CPU,N-Graphic,2,Server,No,No,No
45,I-CPU,N-Graphic,2,Gaming,No,No,No
46,I-CPU,N-Graphic,2,Office,No,No,No
47,I-CPU,N-Graphic,2,Laptop,No,No,No
48,I-CPU,Onboard,16,Server,No,No,Yes
49,I-CPU,Onboard,16,Gaming,No,No,Yes
50,I-CPU,Onboard,16,Office,No,No,Yes
51,I-CPU,Onboard,16,Laptop,No,No,Yes
52,I-CPU,Onboard,8,Server,No,No,Yes
53,I-CPU,Onboard,8,Gaming,No,No,Yes
54,I-CPU,Onboard,8,Office,No,No,Yes
55,I-CPU,Onboard,8,Laptop,No,No,Yes
56,I-CPU,Onboard,4,Server,No,No,Yes
57,I-CPU,Onboard,4,Gaming,No,No,Yes
58,I-CPU,Onboard,4,Office,No,No,Yes
59,I-CPU,Onboard,4,Laptop,No,No,Yes
60,I-CPU,Onboard,2,Server,No,No,Yes
61,I-CPU,Onboard,2,Gaming,No,No,Yes
62,I-CPU,Onboard,2,Office,No,No,Yes
63,I-CPU,Onboard,2,Laptop,No,No,Yes
64,I-CPU,A-Graphic,16,Server,No,No,Yes
65,I-CPU,A-Graphic,16,Gaming,No,No,Yes
66,I-CPU,A-Graphic,16,Office,No,No,Yes
67,I-CPU,A-Graphic,16,Laptop,No,No,Yes
68,I-CPU,A-Graphic,8,Server,No,No,Yes
69,I-CPU,A-Graphic,8,Gaming,No,No,Yes
70,I-CPU,A-Graphic,8,Office,No,No,Yes
71,I-CPU,A-Graphic,8,Laptop,No,No,Yes
72,I-CPU,A-Graphic,4,Server,No,No,Yes
